date,code,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,tradestatus
2022-05-19,sh.516080,0.67,0.673,0.663,0.673,0.673,130998,8753155.0,0.9,0.0,0,0,0,0,1
2022-05-20,sh.516080,0.673,0.692,0.673,0.687,0.673,132469,9040298.0,0.91,2.08,0,0,0,0,1
2022-05-23,sh.516080,0.69,0.69,0.683,0.687,0.687,106563,7315095.0,0.73,0.0,0,0,0,0,1
2022-05-24,sh.516080,0.687,0.687,0.656,0.657,0.687,158230,10531466.0,1.08,-4.37,0,0,0,0,1
2022-05-25,sh.516080,0.655,0.661,0.652,0.66,0.657,83856,5497075.0,0.57,0.46,0,0,0,0,1
2022-05-26,sh.516080,0.66,0.664,0.646,0.652,0.66,122014,7962072.0,0.84,-1.21,0,0,0,0,1
2022-05-27,sh.516080,0.653,0.671,0.653,0.659,0.652,158455,10494924.0,1.09,1.07,0,0,0,0,1
2022-05-30,sh.516080,0.66,0.664,0.651,0.662,0.659,173250,11414034.0,1.19,0.46,0,0,0,0,1
2022-05-31,sh.516080,0.661,0.675,0.654,0.672,0.662,155002,10332613.0,1.06,1.51,0,0,0,0,1
2022-06-01,sh.516080,0.67,0.677,0.664,0.669,0.672,134979,9018718.0,0.93,-0.45,0,0,0,0,1
2022-06-02,sh.516080,0.667,0.667,0.656,0.662,0.669,99423,6556270.0,0.68,-1.05,0,0,0,0,1
2022-06-06,sh.516080,0.663,0.682,0.658,0.682,0.662,139850,9421603.0,0.96,3.02,0,0,0,0,1
2022-06-07,sh.516080,0.681,0.696,0.681,0.695,0.682,165006,11416385.0,1.13,1.91,0,0,0,0,1
2022-06-08,sh.516080,0.695,0.718,0.695,0.709,0.695,213715,15165280.0,1.47,2.01,0,0,0,0,1
2022-06-09,sh.516080,0.704,0.712,0.691,0.694,0.709,151795,10577778.0,1.04,-2.12,0,0,0,0,1
2022-06-10,sh.516080,0.693,0.702,0.69,0.7,0.694,148110,10313754.0,1.02,0.86,0,0,0,0,1
2022-06-13,sh.516080,0.701,0.701,0.683,0.69,0.7,143511,9850976.0,0.98,-1.43,0,0,0,0,1
2022-06-14,sh.516080,0.686,0.694,0.675,0.692,0.69,157138,10731128.0,1.08,0.29,0,0,0,0,1
2022-06-15,sh.516080,0.692,0.709,0.692,0.7,0.692,184662,12952128.0,1.27,1.16,0,0,0,0,1
2022-06-16,sh.516080,0.703,0.714,0.702,0.706,0.7,158414,11235065.0,1.09,0.86,0,0,0,0,1
2022-06-17,sh.516080,0.703,0.727,0.697,0.724,0.706,192345,13726819.0,1.32,2.55,0,0,0,0,1
2022-06-20,sh.516080,0.725,0.739,0.721,0.734,0.724,177298,12994420.0,1.22,1.38,0,0,0,0,1
